"0","cld(modelo4_medias)
"
"1",""
"1"," spray"
"1","  rate"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," .group"
"1","
"
"1"," C    "
"1","  2.08"
"1"," 0.417"
"1"," Inf"
"1","      1.41"
"1","      3.08"
"1","  1    "
"1","
"
"1"," E    "
"1","  3.50"
"1"," 0.540"
"1"," Inf"
"1","      2.59"
"1","      4.74"
"1","  12   "
"1","
"
"1"," D    "
"1","  4.92"
"1"," 0.640"
"1"," Inf"
"1","      3.81"
"1","      6.35"
"1","   2   "
"1","
"
"1"," A    "
"1"," 14.50"
"1"," 1.099"
"1"," Inf"
"1","     12.50"
"1","     16.82"
"1","    3  "
"1","
"
"1"," B    "
"1"," 15.33"
"1"," 1.130"
"1"," Inf"
"1","     13.27"
"1","     17.72"
"1","    3  "
"1","
"
"1"," F    "
"1"," 16.67"
"1"," 1.179"
"1"," Inf"
"1","     14.51"
"1","     19.14"
"1","    3  "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","Intervals are back-transformed from the log scale 
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"1","Tests are performed on the log scale 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
